Unnamed: 0,Brand,Current Price,Original Price,Discount Percentage,Rating,Number OF Ratings,Model Name,Strap Material,Touchscreen,Battery Life (Days),Bluetooth,Display Size
1,fire-boltt,3799.0,16999.0,77.65162657,4.3,20788.0,BSW046,Silicon,Yes,3.5,Yes,1.8 inches
2,boat,1999.0,7990.0,74.98122653,3.8,21724.0,Wave Call,Silicon,Yes,8.0,Yes,1.7 inches
3,fire-boltt,1799.0,19999.0,91.00455023,4.3,13244.0,BSW053,Silicon,Yes,3.5,Yes,1.8 inches
4,noise,1599.0,4999.0,68.01360272,4.1,13901.0,Wrb-sw-colorfitpulsegobuzz-std-blk_blk,Other,Yes,8.0,Yes,1.7 inches
5,noise,1499.0,3999.0,62.51562891,4.0,32704.0,NSW-05,Other,Yes,8.0,Yes,1.7 inches
7,noise,1799.0,3999.0,55.01375344,4.0,32704.0,wrb-sw-colorfitgrand-std-rpnk_rpnk,Other,Yes,8.0,Yes,1.7 inches
8,noise,1999.0,6499.0,69.24142176,4.1,39479.0,Wrb-sw-colorfitultrase-std-gld_brn,Other,Yes,8.0,Yes,1.8 inches
9,noise,1999.0,5999.0,66.67777963,4.1,39479.0,Wrb-sw-colorfitultra-std-gry_blk,Other,Yes,8.0,Yes,1.8 inches
10,noise,1999.0,5999.0,66.67777963,4.1,8765.0,Wrb-sw-colorfitpulse2max-std-blk_blk,Other,Yes,8.0,Yes,1.9 inches
11,noise,1799.0,3999.0,55.01375344,4.0,32704.0,wrb-sw-colorfitgrand-std-grn_grn,Other,Yes,8.0,Yes,1.7 inches
15,noise,1499.0,4999.0,70.0140028,4.0,93075.0,wrb-sw-colorfitpro2-std-blk,Polycarbonate,Yes,3.6,Yes,1.3 inches
16,noise,1799.0,4999.0,64.01280256,4.1,13901.0,Wrb-sw-colorfitpulsegobuzz-std-gry_gry,Other,Yes,8.0,Yes,1.7 inches
17,noise,1999.0,5999.0,66.67777963,4.1,8765.0,Wrb-sw-colorfitpulse2max-std-blu_blu,Other,Yes,8.0,Yes,1.9 inches
20,noise,1799.0,3999.0,55.01375344,4.0,32704.0,wrb-sw-colorfitgrand-std-blu_blu,Other,Yes,8.0,Yes,1.7 inches
24,boat,1999.0,7990.0,74.98122653,3.8,21724.0,Wave Call,Silicon,Yes,8.0,Yes,1.7 inches
25,boat,1199.0,6990.0,82.84692418,4.0,27771.0,Watch Flash,Silicon,Yes,8.0,Yes,1.3 inches
26,boat,1799.0,6990.0,74.26323319,3.9,2931.0,Watch Blaze,Metal,Yes,8.0,Yes,1.8 inches
27,boat,1999.0,7990.0,74.98122653,3.8,21724.0,Wave Call,Silicon,Yes,8.0,Yes,1.7 inches
31,boat,1199.0,6990.0,82.84692418,4.0,27771.0,Watch Flash,Silicon,Yes,8.0,Yes,1.3 inches
33,boat,1699.0,6990.0,75.69384835,3.9,23498.0,Wave Lite,Stainless Steel,Yes,8.0,Yes,1.7 inches
34,noise,1799.0,4999.0,64.01280256,4.1,13901.0,wrb-sw-colorfitpulsegobuzz-std-grn_grn,Other,Yes,8.0,Yes,1.7 inches
35,boat,1199.0,6990.0,82.84692418,4.0,27771.0,Watch Flash,Silicon,Yes,8.0,Yes,1.3 inches
46,honor,8999.0,7473.0,-20.42017931,4.1,323.0,Minos-B19S-cr,Other,Yes,0.75,Yes,1.4 inches
52,garmin,16990.0,22490.0,24.45531347,4.3,312.0,GM-010-02427-80,Silicon,Yes,22.0,Yes,1.3 inches
73,fire-boltt,1299.0,9999.0,87.00870087,4.2,25784.0,BSW030,Silicon,Yes,8.0,Yes,1.7 inches
74,fire-boltt,1799.0,9999.0,82.00820082,4.2,33415.0,BSW042,Silicon,Yes,8.0,Yes,1.3 inches
75,noise,1799.0,4999.0,64.01280256,4.1,13901.0,wrb-sw-colorfitpulsegobuzz-std-rgld_pnk,Other,Yes,8.0,Yes,1.7 inches
82,gizmore,3299.0,5999.0,45.00750125,4.0,102.0,910,Plastic,Yes,12.5,Yes,1.3 inches
86,fire-boltt,1799.0,2199.0,18.1900864,4.3,39274.0,BSW049,Silicon,Yes,3.5,Yes,1.3 inches
87,fire-boltt,1999.0,7999.0,75.00937617,4.1,33012.0,BSW024,Silicon,Yes,8.0,Yes,1.7 inches
89,noise,1799.0,3999.0,55.01375344,4.0,32704.0,wrb-sw-colorfitgrand-std-cgry_cgry,Other,Yes,8.0,Yes,1.7 inches
98,zebronics,2099.0,7999.0,73.7592199,3.8,7386.0,ZEB-FIT7220CH (Metallic Silver),Metal,Yes,8.0,Yes,4.4 inches
99,zebronics,1999.0,3999.0,50.01250313,3.8,2452.0,Zeb-Fit280CH(Blue),Other,Yes,8.0,Yes,3.5 inches
